Month,Day,Year,n1,n2,n3,n4,n5,s1,s2,Prize,SumN,SumS,nOdds,sOdds
12,28,2012,5,8,22,32,39,7,8,21000000,106,15,2,1
12,21,2012,11,20,24,25,35,4,8,19000000,115,12,3,0
12,14,2012,17,28,31,35,39,5,8,18000000,150,13,4,1
12,7,2012,13,20,22,27,42,3,5,16000000,124,8,2,2
11,30,2012,2,13,21,24,37,6,7,15000000,97,13,3,1
11,23,2012,1,21,32,36,50,2,5,14000000,140,7,2,1
11,16,2012,1,4,7,21,26,4,7,12000000,59,11,3,1
11,9,2012,25,29,38,41,44,3,8,11000000,177,11,3,1
11,2,2012,3,5,7,12,31,5,7,10000000,58,12,4,2
10,26,2012,7,17,18,19,22,4,5,21320215,83,9,3,1
10,19,2012,6,14,18,19,48,3,8,19000000,105,11,1,1
10,12,2012,6,11,17,43,49,4,8,18000000,126,12,4,0
10,5,2012,26,28,40,49,50,2,7,16000000,193,9,1,1
9,28,2012,5,14,16,34,39,1,6,15000000,108,7,2,1
9,21,2012,18,29,41,44,49,1,5,14000000,181,6,3,2
9,14,2012,10,14,15,24,47,4,8,12000000,110,12,2,0
9,7,2012,15,23,25,46,49,2,4,11000000,158,6,4,0
8,31,2012,8,22,28,40,42,4,8,10000000,140,12,0,0
8,24,2012,9,20,21,33,49,5,7,11265231,132,12,4,2
8,17,2012,3,16,30,34,35,2,5,10000000,118,7,2,1
8,10,2012,6,11,40,46,48,3,6,0,151,9,1,1
8,3,2012,12,15,18,24,25,4,5,24000000,94,9,2,1
7,27,2012,9,22,23,34,35,1,3,23000000,123,4,3,2
7,20,2012,6,9,13,14,25,1,8,21000000,67,9,3,1
7,13,2012,8,12,27,31,37,3,6,20000000,115,9,3,1
7,6,2012,10,22,24,33,38,2,6,18000000,127,8,1,0
6,29,2012,5,8,19,33,36,2,3,17000000,101,5,3,1
6,22,2012,13,14,16,47,49,1,7,15000000,139,8,3,2
6,15,2012,6,10,17,18,42,1,3,14000000,93,4,1,2
6,8,2012,10,15,16,36,44,7,8,13000000,121,15,1,1
6,1,2012,11,28,34,37,38,3,7,12000000,148,10,2,2
5,25,2012,4,11,26,32,41,5,7,11000000,114,12,2,2
5,18,2012,12,18,43,44,46,4,5,10000000,163,9,1,1
5,11,2012,15,21,38,39,47,1,5,19536864,160,6,4,2
5,4,2012,29,30,35,41,45,3,5,18000000,180,8,4,2
4,27,2012,10,13,19,40,45,3,5,16000000,127,8,3,2
4,20,2012,10,16,30,41,45,2,8,15000000,142,10,2,0
4,13,2012,5,11,12,27,32,1,3,14000000,87,4,3,2
4,6,2012,7,8,34,36,38,4,5,12000000,123,9,1,1
3,30,2012,5,7,12,19,26,1,5,11000000,69,6,3,2
3,23,2012,5,8,21,37,46,6,8,10000000,117,14,3,0
12,27,2013,2,15,33,40,43,3,7,13000000,133,10,3,2
12,20,2013,9,12,22,37,40,6,8,11000000,120,14,2,0
12,13,2013,9,19,24,28,49,2,8,10000000,129,10,3,0
12,6,2013,1,8,18,25,47,2,7,21047335,99,9,3,1
11,29,2013,17,25,32,35,45,4,7,18000000,154,11,4,1
11,22,2013,1,38,39,42,47,1,2,16000000,167,3,3,1
11,15,2013,3,19,32,43,48,4,8,15000000,145,12,3,0
11,8,2013,18,25,28,34,42,3,4,13000000,147,7,1,1
11,1,2013,7,10,13,26,27,5,8,11000000,83,13,3,1
10,25,2013,9,25,39,41,46,2,8,10000000,160,10,4,0
10,18,2013,7,22,24,25,41,1,3,13308948,119,4,3,2
10,11,2013,2,11,23,29,34,7,8,11000000,99,15,3,1
10,4,2013,1,7,16,21,48,1,8,10000000,93,9,3,1
9,27,2013,6,10,21,34,36,1,4,21256582,107,5,1,1
9,20,2013,2,6,15,18,24,5,7,17000000,65,12,1,2
9,13,2013,3,10,18,31,43,1,7,15000000,105,8,3,2
9,6,2013,3,7,20,32,44,4,5,13000000,106,9,2,1
8,30,2013,6,9,10,17,43,2,8,11000000,85,10,3,0
8,23,2013,4,10,25,30,47,2,3,10000000,116,5,2,1
8,16,2013,5,32,33,38,49,3,8,15541392,157,11,3,1
8,9,2013,7,26,32,34,49,1,6,13000000,148,7,2,1
8,2,2013,14,23,29,33,37,2,5,11000000,136,7,4,1
7,26,2013,4,13,19,25,43,3,4,10000000,104,7,4,1
7,19,2013,7,18,19,33,37,2,5,41522930,114,7,4,1
7,12,2013,7,27,33,47,48,2,7,36000000,162,9,4,1
7,5,2013,15,16,17,19,50,5,7,31000000,117,12,3,2
6,28,2013,6,8,23,33,49,3,8,26000000,119,11,3,1
6,21,2013,5,14,21,23,50,2,7,22000000,113,9,3,1
6,14,2013,1,25,46,47,48,3,8,19000000,167,11,3,1
6,7,2013,6,9,11,29,35,2,6,16000000,90,8,4,0
5,31,2013,5,9,12,23,40,2,7,15000000,89,9,3,1
5,24,2013,2,4,9,20,41,3,5,13000000,76,8,2,2
5,17,2013,4,6,10,13,32,1,8,11000000,65,9,1,1
5,10,2013,6,9,31,33,35,1,7,10000000,114,8,4,2
5,3,2013,14,16,28,44,48,3,7,13486561,150,10,0,2
4,26,2013,11,14,19,23,49,4,5,12000000,116,9,4,1
4,19,2013,17,18,22,24,25,1,6,10000000,106,7,2,1
4,12,2013,8,19,22,32,40,1,8,46079339,121,9,1,1
4,5,2013,22,31,37,38,41,2,6,39000000,169,8,3,0
3,29,2013,1,22,27,37,50,5,7,34000000,137,12,3,2
3,22,2013,5,12,21,43,48,5,6,29000000,129,11,3,1
3,15,2013,4,30,32,41,50,5,7,25000000,157,12,1,2
3,8,2013,10,12,14,30,43,2,5,21000000,109,7,1,1
3,1,2013,19,28,29,34,44,1,5,17000000,154,6,2,2
2,22,2013,3,13,41,46,49,3,8,15000000,152,11,4,1
2,15,2013,4,9,26,32,40,3,5,13000000,111,8,1,2
2,8,2013,12,14,17,27,43,1,7,11000000,113,8,3,2
2,1,2013,2,4,14,26,29,6,7,10000000,75,13,1,1
1,25,2013,4,13,28,37,38,7,8,29540642,120,15,2,1
1,18,2013,9,13,21,28,45,6,7,27000000,116,13,4,1
1,11,2013,6,31,37,41,49,2,3,25000000,164,5,4,1
1,4,2013,6,20,29,40,45,5,8,23000000,140,13,2,1
12,26,2014,2,21,30,39,43,5,7,17783911,135,12,3,2
12,19,2014,10,11,25,32,49,5,9,14000000,127,14,3,2
12,12,2014,1,8,15,19,37,7,9,10000000,80,16,4,2
12,5,2014,11,25,32,42,47,4,9,58693174,157,13,3,1
11,28,2014,6,16,18,29,35,6,9,48000000,104,15,2,1
11,21,2014,4,18,35,41,43,4,5,40000000,141,9,3,1
11,14,2014,22,25,41,45,49,2,5,33000000,182,7,4,1
11,7,2014,5,13,25,33,35,4,8,27000000,111,12,5,0
10,31,2014,3,7,27,43,46,3,8,21000000,126,11,4,1
10,24,2014,3,15,22,26,37,2,4,17000000,103,6,3,0
10,17,2014,14,24,27,35,39,7,8,13000000,139,15,3,1
10,10,2014,11,17,20,22,29,4,6,10000000,99,10,3,0
10,3,2014,8,15,34,44,49,4,8,16606337,150,12,2,0
9,26,2014,8,26,32,44,50,4,7,12000000,160,11,0,1
9,19,2014,13,18,20,38,39,1,8,10000000,128,9,2,1
9,12,2014,2,9,17,25,29,3,5,61170753,82,8,4,2
9,5,2014,26,31,33,39,40,5,6,51000000,169,11,3,1
8,29,2014,1,8,9,12,37,2,6,43000000,67,8,3,0
8,22,2014,19,20,40,42,47,2,8,37000000,168,10,2,0
8,15,2014,17,38,41,43,47,4,6,31000000,186,10,4,0
8,8,2014,15,19,21,34,40,3,4,26000000,129,7,3,1
8,1,2014,5,18,33,38,47,3,6,22000000,141,9,3,1
7,25,2014,3,10,36,43,47,2,5,18000000,139,7,3,1
7,18,2014,6,11,15,18,45,5,8,15000000,95,13,3,1
7,11,2014,3,10,16,35,45,4,6,13000000,109,10,3,0
7,4,2014,3,10,11,13,42,1,8,11000000,79,9,3,1
6,27,2014,11,33,35,42,44,4,6,10000000,165,10,3,0
6,20,2014,6,10,23,33,41,6,8,19318051,113,14,3,0
6,13,2014,1,8,15,18,39,1,6,15000000,81,7,3,1
6,6,2014,6,9,19,37,38,4,8,13000000,109,12,3,0
5,30,2014,7,17,25,26,35,4,7,12000000,110,11,4,1
5,23,2014,6,21,33,37,47,7,8,10000000,144,15,4,1
5,16,2014,9,28,36,42,43,2,8,28207474,158,10,2,0
5,9,2014,1,11,14,22,43,3,4,23000000,91,7,3,1
5,2,2014,9,31,32,33,34,6,8,19000000,139,14,3,0
4,25,2014,4,7,10,39,48,3,4,15000000,108,7,2,1
4,18,2014,12,32,40,44,49,2,3,12000000,177,5,1,1
4,11,2014,1,7,14,22,44,1,2,10000000,88,3,2,1
4,4,2014,10,16,28,30,33,4,6,57275842,117,10,1,0
3,28,2014,10,32,35,38,45,4,5,47000000,160,9,2,1
3,21,2014,8,18,35,38,42,4,6,40000000,141,10,1,0
3,14,2014,6,7,9,13,30,4,7,34000000,65,11,3,1
3,7,2014,7,14,15,20,39,1,8,29000000,95,9,3,1
2,28,2014,2,17,21,22,45,1,5,24000000,107,6,3,2
2,21,2014,2,4,21,30,41,7,8,20000000,98,15,2,1
2,14,2014,19,21,22,28,45,6,7,16000000,135,13,3,1
2,7,2014,16,18,20,36,49,3,4,15000000,139,7,1,1
1,31,2014,12,17,29,39,40,5,6,13000000,137,11,3,1
1,24,2014,4,28,30,36,46,3,7,11000000,144,10,0,2
1,17,2014,4,7,17,25,29,2,4,10000000,82,6,4,0
1,10,2014,8,18,22,33,40,2,8,17283822,121,10,1,0
1,3,2014,1,16,34,36,37,4,6,15000000,124,10,2,0
12,25,2015,8,9,33,34,36,3,9,40420094,120,12,2,2
12,18,2015,11,19,27,32,42,5,9,32355523,131,14,3,2
12,11,2015,34,36,37,39,49,8,10,24000000,195,18,3,0
12,4,2015,14,16,26,34,38,2,8,19026458,128,10,0,0
11,27,2015,2,7,13,26,49,3,4,14000000,97,7,3,1
11,20,2015,1,18,20,31,36,5,9,10000000,106,14,2,2
11,13,2015,19,23,26,27,49,3,10,32657957,144,13,4,1
11,6,2015,2,4,8,22,24,3,9,24981052,60,12,0,2
10,30,2015,5,15,16,36,37,3,5,19119131,109,8,3,2
10,23,2015,16,18,34,36,49,6,8,14389731,153,14,1,0
10,16,2015,11,19,38,42,46,3,9,10000000,156,12,2,2
10,9,2015,13,14,23,26,31,3,9,31579233,107,12,3,2
10,2,2015,7,9,28,39,47,2,8,24434455,130,10,4,0
9,25,2015,3,5,13,16,30,3,6,18838978,67,9,3,1
9,18,2015,3,7,13,41,48,1,7,14347395,112,8,4,2
9,11,2015,7,22,27,30,31,5,7,10000000,117,12,3,2
9,4,2015,12,23,37,41,46,3,7,38878828,159,10,3,2
8,28,2015,5,8,33,34,46,3,8,31349963,126,11,2,1
8,21,2015,13,20,39,40,42,3,9,24525085,154,12,2,2
8,14,2015,1,7,27,28,41,2,6,18000000,104,8,4,0
8,7,2015,1,9,15,22,49,4,7,14000000,96,11,4,1
7,31,2015,11,19,24,46,49,1,5,10000000,149,6,3,2
7,24,2015,6,12,15,20,30,3,6,46154746,83,9,1,1
7,17,2015,6,21,30,37,44,1,3,37000000,138,4,2,2
7,10,2015,12,35,36,39,47,3,6,30000000,169,9,3,1
7,3,2015,1,31,40,41,45,5,9,24000000,158,14,4,2
6,26,2015,14,27,28,35,47,1,8,19000000,151,9,3,1
6,19,2015,12,14,20,21,39,5,10,14000000,106,15,2,1
6,12,2015,17,23,27,30,39,6,8,10000000,136,14,4,0
6,5,2015,19,38,40,41,50,1,5,23251598,188,6,2,2
5,29,2015,1,6,16,28,38,1,6,16000000,89,7,1,1
5,22,2015,8,23,24,39,50,1,5,10000000,144,6,2,2
5,15,2015,12,14,18,38,46,9,10,90000000,128,19,0,1
5,8,2015,19,31,32,40,46,8,9,90000000,168,17,2,1
5,1,2015,8,24,25,30,50,4,6,75000000,137,10,1,0
4,24,2015,4,17,27,33,46,3,9,62000000,127,12,3,2
4,17,2015,5,6,13,20,33,3,8,51000000,77,11,3,1
4,10,2015,1,18,26,40,47,3,4,43000000,132,7,2,1
4,3,2015,5,34,37,43,48,2,4,36000000,167,6,3,0
3,27,2015,3,26,31,33,50,3,9,29000000,143,12,3,2
3,20,2015,9,11,13,35,38,5,7,23000000,106,12,4,2
3,13,2015,1,10,25,39,44,1,2,18000000,119,3,3,1
3,6,2015,9,16,17,20,32,2,3,14000000,94,5,2,1
2,27,2015,9,28,30,43,49,8,10,10000000,159,18,3,0
2,20,2015,1,16,18,29,44,2,7,49670283,108,9,2,1
2,13,2015,3,7,14,46,48,6,9,40000000,118,15,2,1
2,6,2015,3,19,22,37,39,5,10,33000000,120,15,4,1
1,30,2015,3,4,8,11,41,2,8,26000000,67,10,3,0
1,23,2015,2,13,14,30,32,1,3,22000000,91,4,1,2
1,16,2015,1,4,14,32,48,5,6,17000000,99,11,1,1
1,9,2015,13,19,20,27,41,5,9,13000000,120,14,4,2
1,2,2015,16,29,38,42,48,5,6,10000000,173,11,1,1
12,30,2016,27,30,45,47,50,1,9,90000000,199,10,3,2
12,23,2016,13,27,30,42,46,3,4,83495515,158,7,2,1
12,16,2016,2,3,24,25,34,6,8,69265239,88,14,2,0
12,9,2016,12,17,29,44,50,2,10,57000000,152,12,2,0
12,2,2016,1,20,39,48,50,3,7,47651115,158,10,2,2
11,25,2016,19,28,34,45,49,1,6,38000000,175,7,3,1
11,18,2016,7,10,16,32,40,1,6,29000000,105,7,1,1
11,11,2016,1,16,18,42,47,6,8,22000000,124,14,2,0
11,4,2016,14,15,16,22,50,2,10,15496491,117,12,1,0
10,28,2016,1,4,6,12,13,1,6,10000000,36,7,2,1
10,21,2016,14,16,28,34,35,3,9,10549200,127,12,1,2
10,14,2016,7,10,25,39,42,3,6,90000000,123,9,3,1
10,7,2016,1,10,20,43,44,6,9,90000000,118,15,2,1
9,30,2016,4,28,29,39,44,8,10,78322048,144,18,2,0
9,23,2016,1,7,23,25,45,5,8,65262448,101,13,5,1
9,16,2016,15,28,30,37,43,2,5,54318766,153,7,3,1
9,9,2016,11,27,34,35,39,6,10,44803092,146,16,4,0
9,2,2016,15,28,30,42,50,1,8,36416431,165,9,1,1
8,26,2016,4,8,9,33,43,5,9,28845301,97,14,3,2
8,19,2016,22,33,42,43,46,6,10,21948646,186,16,2,0
8,12,2016,6,15,18,21,38,1,4,15248881,98,5,2,1
8,5,2016,5,11,12,30,40,2,5,10000000,98,7,2,1
7,29,2016,4,8,22,36,44,5,10,84777436,114,15,0,1
7,22,2016,6,14,20,26,46,2,4,70540564,112,6,0,0
7,15,2016,12,22,36,38,50,2,9,59049562,158,11,0,1
7,8,2016,4,19,21,31,42,5,10,48974683,117,15,3,1
7,1,2016,29,37,38,47,50,2,4,40712166,201,6,3,0
6,24,2016,19,21,24,41,48,1,6,34394758,153,7,3,1
6,17,2016,16,18,19,23,44,1,3,28819020,120,4,2,2
6,10,2016,11,12,26,28,37,8,10,23661077,114,18,2,0
6,3,2016,13,20,32,34,47,6,9,18817927,146,15,2,1
5,27,2016,4,10,26,33,48,5,9,14254453,121,14,1,2
5,20,2016,6,19,23,33,34,4,7,10000000,115,11,3,1
5,13,2016,6,7,36,39,40,1,10,10000000,128,11,2,1
5,6,2016,12,24,38,45,46,6,10,14476863,165,16,1,0
